device_id,timestamp,temperature,humidity
TempSensor_4,2024-12-01T14:06:28.452286,23.29,42.3
TempSensor_6,2024-12-01T14:06:28.452328,23.12,30.04
TempSensor_4,2024-12-01T14:06:28.452339,21.71,40.09
TempSensor_5,2024-12-01T14:06:28.452349,22.73,41.81
TempSensor_1,2024-12-01T14:06:28.452358,20.37,48.5
TempSensor_3,2024-12-01T14:06:28.452368,26.54,32.26
TempSensor_2,2024-12-01T14:06:28.452377,20.79,59.73
TempSensor_2,2024-12-01T14:06:28.452386,23.97,42.35
TempSensor_5,2024-12-01T14:06:28.452395,28.46,47.85
TempSensor_3,2024-12-01T14:06:28.452405,24.41,40.33
TempSensor_1,2024-12-01T14:06:28.452414,29.89,57.07
TempSensor_2,2024-12-01T14:06:28.452428,23.35,41.59
TempSensor_5,2024-12-01T14:06:28.452437,22.25,56.69
TempSensor_7,2024-12-01T14:06:28.452445,23.81,35.57
TempSensor_9,2024-12-01T14:06:28.452454,26.89,57.65
TempSensor_8,2024-12-01T14:06:28.452463,23.47,33.97
TempSensor_10,2024-12-01T14:06:28.452471,20.3,44.53
TempSensor_10,2024-12-01T14:06:28.452479,29.26,47.9
TempSensor_10,2024-12-01T14:06:28.452488,29.11,37.04
TempSensor_3,2024-12-01T14:06:28.452497,26.38,46.18
TempSensor_10,2024-12-01T14:06:28.452506,27.4,56.94
TempSensor_7,2024-12-01T14:06:28.452515,26.12,41.47
TempSensor_9,2024-12-01T14:06:28.452524,23.76,34.65
TempSensor_10,2024-12-01T14:06:28.452533,22.38,35.88
TempSensor_2,2024-12-01T14:06:28.452542,27.43,45.65
TempSensor_9,2024-12-01T14:06:28.452551,20.41,46.95
TempSensor_7,2024-12-01T14:06:28.452560,29.84,46.05
TempSensor_1,2024-12-01T14:06:28.452569,29.77,55.84
TempSensor_10,2024-12-01T14:06:28.452577,29.24,33.63
TempSensor_7,2024-12-01T14:06:28.452585,20.44,52.96
TempSensor_4,2024-12-01T14:06:28.452594,26.14,31.5
TempSensor_7,2024-12-01T14:06:28.452601,20.07,32.7
TempSensor_1,2024-12-01T14:06:28.452617,27.27,55.5
TempSensor_2,2024-12-01T14:06:28.452627,25.71,31.56
TempSensor_6,2024-12-01T14:06:28.452636,25.84,31.17
TempSensor_3,2024-12-01T14:06:28.452644,21.96,35.34
TempSensor_3,2024-12-01T14:06:28.452653,22.2,39.22
TempSensor_10,2024-12-01T14:06:28.452661,29.97,30.86
TempSensor_8,2024-12-01T14:06:28.452670,21.07,38.07
TempSensor_4,2024-12-01T14:06:28.452678,22.75,33.21
TempSensor_5,2024-12-01T14:06:28.452687,26.53,34.4
TempSensor_7,2024-12-01T14:06:28.452696,26.09,51.99
TempSensor_4,2024-12-01T14:06:28.452704,22.52,33.98
