device_id,timestamp,particle_size,shape
EyeCon2_2,2024-12-01T14:06:28.468948,3900.98,Irregular
EyeCon2_2,2024-12-01T14:06:28.468958,2487.78,Spherical
EyeCon2_1,2024-12-01T14:06:28.468963,451.2,Spherical
EyeCon2_1,2024-12-01T14:06:28.468968,2076.93,Irregular
EyeCon2_3,2024-12-01T14:06:28.468972,3921.02,Spherical
EyeCon2_3,2024-12-01T14:06:28.468977,3191.83,Spherical
EyeCon2_1,2024-12-01T14:06:28.468981,5420.62,Irregular
EyeCon2_1,2024-12-01T14:06:28.468986,2812.95,Irregular
EyeCon2_1,2024-12-01T14:06:28.468991,5018.16,Irregular
EyeCon2_3,2024-12-01T14:06:28.468995,5490.33,Irregular
EyeCon2_3,2024-12-01T14:06:28.469000,2820.24,Irregular
EyeCon2_1,2024-12-01T14:06:28.469005,1743.12,Irregular
EyeCon2_3,2024-12-01T14:06:28.469010,1945.96,Spherical
EyeCon2_1,2024-12-01T14:06:28.469014,330.51,Spherical
EyeCon2_3,2024-12-01T14:06:28.469019,3761.02,Irregular
EyeCon2_2,2024-12-01T14:06:28.469023,565.43,Spherical
EyeCon2_2,2024-12-01T14:06:28.469028,3719.71,Spherical
EyeCon2_2,2024-12-01T14:06:28.469033,4586.75,Spherical
EyeCon2_1,2024-12-01T14:06:28.469038,4867.2,Irregular
EyeCon2_1,2024-12-01T14:06:28.469042,2702.05,Spherical
EyeCon2_3,2024-12-01T14:06:28.469047,214.53,Spherical
EyeCon2_3,2024-12-01T14:06:28.469051,2147.03,Irregular
EyeCon2_2,2024-12-01T14:06:28.469055,1027.44,Irregular
EyeCon2_2,2024-12-01T14:06:28.469060,4827.78,Spherical
EyeCon2_1,2024-12-01T14:06:28.469065,4548.21,Irregular
EyeCon2_1,2024-12-01T14:06:28.469070,2497.2,Spherical
EyeCon2_2,2024-12-01T14:06:28.469075,2933.36,Spherical
EyeCon2_1,2024-12-01T14:06:28.469079,1610.01,Spherical
EyeCon2_2,2024-12-01T14:06:28.469084,5000.33,Irregular
EyeCon2_2,2024-12-01T14:06:28.469088,3851.06,Irregular
EyeCon2_2,2024-12-01T14:06:28.469093,412.77,Spherical
EyeCon2_2,2024-12-01T14:06:28.469097,1065.78,Irregular
EyeCon2_2,2024-12-01T14:06:28.469101,575.11,Spherical
EyeCon2_3,2024-12-01T14:06:28.469106,3456.36,Spherical
EyeCon2_3,2024-12-01T14:06:28.469110,5470.72,Spherical
EyeCon2_1,2024-12-01T14:06:28.469115,4373.84,Spherical
EyeCon2_3,2024-12-01T14:06:28.469119,1102.98,Spherical
EyeCon2_1,2024-12-01T14:06:28.469124,3996.55,Irregular
EyeCon2_3,2024-12-01T14:06:28.469128,3462.94,Spherical
EyeCon2_2,2024-12-01T14:06:28.469133,4244.61,Spherical
EyeCon2_3,2024-12-01T14:06:28.469138,4213.85,Spherical
EyeCon2_3,2024-12-01T14:06:28.469142,1259.29,Spherical
EyeCon2_2,2024-12-01T14:06:28.469146,2152.1,Spherical
EyeCon2_3,2024-12-01T14:06:28.469151,2619.01,Spherical
EyeCon2_1,2024-12-01T14:06:28.469155,804.88,Irregular
EyeCon2_1,2024-12-01T14:06:28.469160,2108.15,Spherical
EyeCon2_2,2024-12-01T14:06:28.469164,467.32,Spherical
EyeCon2_1,2024-12-01T14:06:28.469168,4348.8,Irregular
EyeCon2_1,2024-12-01T14:06:28.469173,643.67,Irregular
EyeCon2_3,2024-12-01T14:06:28.469177,3179.74,Irregular
EyeCon2_2,2024-12-01T14:06:28.469182,1786.29,Irregular
EyeCon2_2,2024-12-01T14:06:28.469186,5185.56,Spherical
EyeCon2_1,2024-12-01T14:06:28.469191,1948.17,Spherical
EyeCon2_3,2024-12-01T14:06:28.469195,1307.69,Irregular
EyeCon2_1,2024-12-01T14:06:28.469200,4286.5,Spherical
EyeCon2_2,2024-12-01T14:06:28.469204,3754.49,Spherical
EyeCon2_3,2024-12-01T14:06:28.469209,4223.64,Spherical
EyeCon2_3,2024-12-01T14:06:28.469213,4867.44,Spherical
EyeCon2_3,2024-12-01T14:06:28.469217,4543.81,Spherical
EyeCon2_1,2024-12-01T14:06:28.469222,3613.65,Spherical
EyeCon2_3,2024-12-01T14:06:28.469226,4068.65,Spherical
EyeCon2_3,2024-12-01T14:06:28.469230,2193.85,Irregular
EyeCon2_2,2024-12-01T14:06:28.469235,5203.17,Spherical
EyeCon2_2,2024-12-01T14:06:28.469239,4521.31,Spherical
EyeCon2_3,2024-12-01T14:06:28.469243,2828.73,Spherical
EyeCon2_1,2024-12-01T14:06:28.469248,5458.44,Spherical
EyeCon2_1,2024-12-01T14:06:28.469252,4200.26,Spherical
EyeCon2_1,2024-12-01T14:06:28.469257,3664.19,Spherical
EyeCon2_1,2024-12-01T14:06:28.469261,1132.21,Spherical
EyeCon2_1,2024-12-01T14:06:28.469266,733.62,Spherical
EyeCon2_2,2024-12-01T14:06:28.469270,274.09,Spherical
EyeCon2_1,2024-12-01T14:06:28.469275,2094.41,Spherical
EyeCon2_3,2024-12-01T14:06:28.469279,4845.05,Spherical
EyeCon2_1,2024-12-01T14:06:28.469284,1124.15,Irregular
EyeCon2_3,2024-12-01T14:06:28.469288,2688.58,Irregular
EyeCon2_1,2024-12-01T14:06:28.469293,2280.64,Spherical
EyeCon2_3,2024-12-01T14:06:28.469298,2276.15,Spherical
EyeCon2_2,2024-12-01T14:06:28.469303,2088.77,Irregular
EyeCon2_1,2024-12-01T14:06:28.469318,4637.5,Irregular
EyeCon2_3,2024-12-01T14:06:28.469322,5376.78,Irregular
EyeCon2_3,2024-12-01T14:06:28.469327,2065.84,Irregular
EyeCon2_3,2024-12-01T14:06:28.469331,1687.51,Spherical
EyeCon2_2,2024-12-01T14:06:28.469335,4361.58,Spherical
EyeCon2_1,2024-12-01T14:06:28.469340,3205.65,Spherical
EyeCon2_3,2024-12-01T14:06:28.469345,3000.99,Spherical
EyeCon2_3,2024-12-01T14:06:28.469349,2532.08,Spherical
EyeCon2_1,2024-12-01T14:06:28.469354,3099.91,Spherical
EyeCon2_1,2024-12-01T14:06:28.469358,2178.8,Irregular
EyeCon2_2,2024-12-01T14:06:28.469364,3826.12,Spherical
EyeCon2_3,2024-12-01T14:06:28.469369,532.19,Spherical
EyeCon2_3,2024-12-01T14:06:28.469374,2487.82,Irregular
EyeCon2_3,2024-12-01T14:06:28.469379,494.5,Spherical
EyeCon2_2,2024-12-01T14:06:28.469383,2668.59,Irregular
EyeCon2_2,2024-12-01T14:06:28.469388,2064.57,Irregular
EyeCon2_1,2024-12-01T14:06:28.469393,2073.28,Irregular
EyeCon2_1,2024-12-01T14:06:28.469397,4189.55,Spherical
EyeCon2_1,2024-12-01T14:06:28.469402,4556.11,Spherical
